sim,initial_timestep,final_timestep,initial_cell_count,final_cell_count,last_alive_timestep,num_apoptosis,num_extrusion,JobID,JobName,State,ExitCode,Timelimit,Start,End,Elapsed,initial-b-ratio,random-labelling,cell-b-target-area,cell-b-elasticity-parameter,cell-b-contractility-parameter,cell-b-line-tension-parameter,cell-ab-line-tension-parameter,cell-b-g1-duration,cell-b-g2-duration,cell-b-cell-cycle-duration,seed,simulation-id
000225,0,250,36,29,250,0,99,411560_225,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:51:05,00:01:09,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000225,000225
000226,0,250,36,47,250,0,97,411560_226,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:51:02,00:01:06,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000226,000226
000227,0,250,36,32,250,0,95,411560_227,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:51:01,00:01:05,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000227,000227
000228,0,250,36,53,250,0,88,411560_228,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:51:01,00:01:05,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000228,000228
000229,0,250,36,64,250,0,79,411560_229,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:51:05,00:01:09,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000229,000229
000230,0,250,36,63,250,0,91,411560_230,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:51:06,00:01:10,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000230,000230
000231,0,250,36,64,250,0,87,411560_231,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:51:06,00:01:10,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000231,000231
000232,0,250,36,74,250,0,84,411560_232,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:51:13,00:01:17,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000232,000232
000233,0,250,36,48,250,0,90,411560_233,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:51:01,00:01:05,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000233,000233
000234,0,250,36,64,250,0,83,411560_234,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:51:05,00:01:09,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000234,000234
000235,0,250,36,57,250,0,87,411560_235,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:51:05,00:01:09,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000235,000235
000236,0,250,36,0,245,0,121,411560_236,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:49:56,2021-11-04T02:50:47,00:00:51,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000236,000236
000237,0,250,36,60,250,0,87,411560_237,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:46,00:01:48,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000237,000237
000238,0,250,36,71,250,0,80,411560_238,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:17,00:01:19,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000238,000238
000239,0,250,36,34,250,0,93,411560_239,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:38,00:01:40,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000239,000239
000260,0,250,36,55,250,0,82,411560_260,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:43,00:01:45,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000260,000260
000261,0,250,36,47,250,0,80,411560_261,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:44,00:01:46,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000261,000261
000262,0,250,36,69,250,0,77,411560_262,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:27,00:01:29,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000262,000262
000263,0,250,36,58,250,0,80,411560_263,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:25,00:01:27,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000263,000263
000264,0,250,36,38,250,0,94,411560_264,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:25,00:01:27,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000264,000264
000265,0,250,36,48,250,0,77,411560_265,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:41,00:01:43,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000265,000265
000266,0,250,36,55,250,0,73,411560_266,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:05,00:01:06,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000266,000266
000267,0,250,36,72,250,0,77,411560_267,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:28,00:01:29,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000267,000267
000268,0,250,36,69,250,0,67,411560_268,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:09,00:01:10,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000268,000268
000269,0,250,36,28,250,0,91,411560_269,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:02,00:01:03,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000269,000269
000270,0,250,36,41,250,0,72,411560_270,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:52:54,00:00:55,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000270,000270
000271,0,250,36,65,250,0,68,411560_271,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:10,00:01:11,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000271,000271
000272,0,250,36,48,250,0,89,411560_272,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:25,00:01:26,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000272,000272
000273,0,250,36,67,250,0,65,411560_273,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:33,00:01:34,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000273,000273
000274,0,250,36,40,250,0,79,411560_274,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:04,00:01:05,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000274,000274
000275,0,250,36,42,250,0,87,411560_275,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:02,00:01:03,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000275,000275
000276,0,250,36,48,250,0,79,411560_276,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:28,00:01:29,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000276,000276
000277,0,250,36,54,250,0,71,411560_277,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:18,00:01:19,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000277,000277
000278,0,250,36,47,250,0,73,411560_278,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:53:04,00:01:05,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000278,000278
000279,0,250,36,39,250,0,81,411560_279,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:51:59,2021-11-04T02:54:12,00:02:13,1.0,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000279,000279
